Starting job 67931 on gpu-2 at Tue May 3 12:26:27 CEST 2022

Tue May  3 12:26:31 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:05<20:57,  2.53s/it]
  1%|          | 3/500 [00:09<28:58,  3.50s/it]
  1%|          | 4/500 [00:15<35:13,  4.26s/it]
  1%|          | 5/500 [00:21<38:59,  4.73s/it]
  1%|          | 6/500 [00:25<39:10,  4.76s/it]
  1%|▏         | 7/500 [00:29<35:35,  4.33s/it]
  2%|▏         | 8/500 [00:34<37:31,  4.58s/it]
  2%|▏         | 9/500 [00:39<38:10,  4.66s/it]
  2%|▏         | 10/500 [00:44<39:13,  4.80s/it]
  2%|▏         | 11/500 [00:50<41:50,  5.13s/it]
  2%|▏         | 12/500 [00:56<43:24,  5.34s/it]
  3%|▎         | 13/500 [01:02<46:51,  5.77s/it]
  3%|▎         | 14/500 [01:04<35:55,  4.43s/it]
  3%|▎         | 15/500 [01:09<39:02,  4.83s/it]
  3%|▎         | 16/500 [01:15<40:28,  5.02s/it]
  3%|▎         | 17/500 [01:18<34:44,  4.32s/it]
  4%|▎         | 18/500 [01:23<36:19,  4.52s/it]
  4%|▍         | 19/500 [01:27<36:55,  4.61s/it]
  4%|▍         | 20/500 [01:33<38:08,  4.77s/it]
  4%|▍         | 21/500 [01:37<38:12,  4.79s/it]
  4%|▍         | 22/500 [01:43<39:05,  4.91s/it]
  5%|▍         | 23/500 [01:48<39:13,  4.93s/it]
  5%|▍         | 24/500 [01:50<34:24,  4.34s/it]
  5%|▌         | 25/500 [01:56<36:44,  4.64s/it]
  5%|▌         | 26/500 [02:01<37:21,  4.73s/it]
  5%|▌         | 27/500 [02:04<33:51,  4.29s/it]
  6%|▌         | 28/500 [02:09<35:12,  4.47s/it]
  6%|▌         | 29/500 [02:10<26:29,  3.38s/it]
  6%|▌         | 30/500 [02:16<32:42,  4.18s/it]
  6%|▌         | 31/500 [02:21<34:09,  4.37s/it]
  6%|▋         | 32/500 [02:27<38:19,  4.91s/it]
  7%|▋         | 33/500 [02:32<38:05,  4.89s/it]
  7%|▋         | 34/500 [02:37<38:49,  5.00s/it]
  7%|▋         | 35/500 [02:42<39:40,  5.12s/it]
  7%|▋         | 36/500 [02:47<39:20,  5.09s/it]
  7%|▋         | 37/500 [02:52<39:21,  5.10s/it]
  8%|▊         | 38/500 [02:54<32:11,  4.18s/it]
  8%|▊         | 39/500 [03:00<35:17,  4.59s/it]
  8%|▊         | 40/500 [03:02<29:31,  3.85s/it]
  8%|▊         | 41/500 [03:09<36:07,  4.72s/it]
  8%|▊         | 42/500 [03:14<36:12,  4.74s/it]
  9%|▊         | 43/500 [03:16<30:06,  3.95s/it]
  9%|▉         | 44/500 [03:22<35:13,  4.63s/it]
  9%|▉         | 45/500 [03:26<32:50,  4.33s/it]
  9%|▉         | 46/500 [03:31<34:09,  4.51s/it]
  9%|▉         | 47/500 [03:36<35:50,  4.75s/it]
 10%|▉         | 48/500 [03:41<36:19,  4.82s/it]
 10%|▉         | 49/500 [03:46<36:43,  4.89s/it]
 10%|█         | 50/500 [03:53<40:59,  5.47s/it]
 10%|█         | 51/500 [03:57<38:17,  5.12s/it]
 10%|█         | 52/500 [03:58<28:46,  3.85s/it]
 11%|█         | 53/500 [04:03<31:09,  4.18s/it]
 11%|█         | 54/500 [04:08<32:59,  4.44s/it]
 11%|█         | 55/500 [04:13<34:02,  4.59s/it]
 11%|█         | 56/500 [04:18<34:33,  4.67s/it]
 11%|█▏        | 57/500 [04:21<31:24,  4.25s/it]
 12%|█▏        | 58/500 [04:26<32:43,  4.44s/it]
 12%|█▏        | 59/500 [04:28<26:43,  3.64s/it]
 12%|█▏        | 60/500 [04:32<29:15,  3.99s/it]
 12%|█▏        | 61/500 [04:37<30:59,  4.24s/it]
 12%|█▏        | 62/500 [04:42<32:03,  4.39s/it]
 13%|█▎        | 63/500 [04:46<30:10,  4.14s/it]
 13%|█▎        | 64/500 [04:50<31:32,  4.34s/it]
 13%|█▎        | 65/500 [04:52<24:42,  3.41s/it]
 13%|█▎        | 66/500 [04:57<28:00,  3.87s/it]
 13%|█▎        | 67/500 [05:00<27:32,  3.82s/it]
 14%|█▎        | 68/500 [05:07<33:26,  4.64s/it]
 14%|█▍        | 69/500 [05:12<33:58,  4.73s/it]
 14%|█▍        | 70/500 [05:17<35:50,  5.00s/it]
 14%|█▍        | 71/500 [05:23<36:02,  5.04s/it]
 14%|█▍        | 72/500 [05:24<28:34,  4.00s/it]
 15%|█▍        | 73/500 [05:25<22:12,  3.12s/it]
 15%|█▍        | 74/500 [05:31<26:57,  3.80s/it]
 15%|█▌        | 75/500 [05:37<32:51,  4.64s/it]
 15%|█▌        | 76/500 [05:43<35:40,  5.05s/it]
 15%|█▌        | 77/500 [05:48<35:46,  5.07s/it]
 16%|█▌        | 78/500 [05:53<35:21,  5.03s/it]
 16%|█▌        | 79/500 [05:59<37:42,  5.37s/it]
 16%|█▌        | 80/500 [06:05<37:30,  5.36s/it]
 16%|█▌        | 81/500 [06:10<37:26,  5.36s/it]
 16%|█▋        | 82/500 [06:12<30:05,  4.32s/it]
 17%|█▋        | 83/500 [06:17<31:05,  4.47s/it]
 17%|█▋        | 84/500 [06:21<30:38,  4.42s/it]
 17%|█▋        | 85/500 [06:26<32:21,  4.68s/it]
 17%|█▋        | 86/500 [06:37<44:00,  6.38s/it]
 17%|█▋        | 87/500 [06:42<42:26,  6.17s/it]
 18%|█▊        | 88/500 [06:48<40:42,  5.93s/it]
 18%|█▊        | 89/500 [06:53<39:04,  5.71s/it]
 18%|█▊        | 90/500 [06:59<39:37,  5.80s/it]
 18%|█▊        | 91/500 [07:01<32:18,  4.74s/it]
 18%|█▊        | 92/500 [07:05<29:56,  4.40s/it]
 19%|█▊        | 93/500 [07:10<31:15,  4.61s/it]
 19%|█▉        | 94/500 [07:15<32:32,  4.81s/it]
 19%|█▉        | 95/500 [07:20<33:01,  4.89s/it]
 19%|█▉        | 96/500 [07:26<33:31,  4.98s/it]
 19%|█▉        | 97/500 [07:29<29:27,  4.39s/it]
 20%|█▉        | 98/500 [07:31<24:37,  3.67s/it]
 20%|█▉        | 99/500 [07:33<22:12,  3.32s/it]
 20%|██        | 100/500 [07:38<25:05,  3.76s/it]
 20%|██        | 101/500 [07:43<27:11,  4.09s/it]
 20%|██        | 102/500 [07:48<29:37,  4.47s/it]
 21%|██        | 103/500 [07:55<34:02,  5.14s/it]
 21%|██        | 104/500 [07:57<27:31,  4.17s/it]
 21%|██        | 105/500 [08:01<28:43,  4.36s/it]
 21%|██        | 106/500 [08:06<29:52,  4.55s/it]
 21%|██▏       | 107/500 [08:11<29:37,  4.52s/it]
 22%|██▏       | 108/500 [08:18<34:34,  5.29s/it]
 22%|██▏       | 109/500 [08:24<35:07,  5.39s/it]
 22%|██▏       | 110/500 [08:27<31:38,  4.87s/it]
 22%|██▏       | 111/500 [08:32<31:29,  4.86s/it]
 22%|██▏       | 112/500 [08:37<31:21,  4.85s/it]
 23%|██▎       | 113/500 [08:42<32:38,  5.06s/it]
 23%|██▎       | 114/500 [08:46<29:31,  4.59s/it]
 23%|██▎       | 115/500 [08:48<25:23,  3.96s/it]
 23%|██▎       | 116/500 [08:53<27:17,  4.27s/it]
 23%|██▎       | 117/500 [08:57<26:46,  4.19s/it]
 24%|██▎       | 118/500 [09:02<27:47,  4.37s/it]
 24%|██▍       | 119/500 [09:07<28:39,  4.51s/it]
 24%|██▍       | 120/500 [09:10<24:53,  3.93s/it]
 24%|██▍       | 121/500 [09:15<26:34,  4.21s/it]
 24%|██▍       | 122/500 [09:20<29:06,  4.62s/it]
 25%|██▍       | 123/500 [09:25<30:04,  4.79s/it]
 25%|██▍       | 124/500 [09:26<22:32,  3.60s/it]
 25%|██▌       | 125/500 [09:32<26:11,  4.19s/it]
 25%|██▌       | 126/500 [09:33<21:35,  3.46s/it]
 25%|██▌       | 127/500 [09:38<23:26,  3.77s/it]
 26%|██▌       | 128/500 [09:44<26:46,  4.32s/it]
 26%|██▌       | 129/500 [09:50<30:10,  4.88s/it]
 26%|██▌       | 130/500 [09:53<27:56,  4.53s/it]
 26%|██▌       | 131/500 [09:58<28:42,  4.67s/it]
 26%|██▋       | 132/500 [10:03<29:17,  4.78s/it]
 27%|██▋       | 133/500 [10:08<29:13,  4.78s/it]
 27%|██▋       | 134/500 [10:11<24:34,  4.03s/it]
 27%|██▋       | 135/500 [10:15<25:57,  4.27s/it]
 27%|██▋       | 136/500 [10:21<28:50,  4.75s/it]
 27%|██▋       | 137/500 [10:27<30:01,  4.96s/it]
 28%|██▊       | 138/500 [10:33<32:24,  5.37s/it]
 28%|██▊       | 139/500 [10:35<26:41,  4.44s/it]
 28%|██▊       | 140/500 [10:36<20:31,  3.42s/it]
 28%|██▊       | 141/500 [10:41<23:01,  3.85s/it]
 28%|██▊       | 142/500 [10:42<18:14,  3.06s/it]
 29%|██▊       | 143/500 [10:48<22:14,  3.74s/it]
 29%|██▉       | 144/500 [10:54<26:08,  4.40s/it]
 29%|██▉       | 145/500 [10:57<23:27,  3.96s/it]
 29%|██▉       | 146/500 [11:02<25:19,  4.29s/it]
 29%|██▉       | 147/500 [11:07<26:59,  4.59s/it]
 30%|██▉       | 148/500 [11:12<27:14,  4.64s/it]
 30%|██▉       | 149/500 [11:15<24:01,  4.11s/it]
 30%|███       | 150/500 [11:19<25:26,  4.36s/it]
 30%|███       | 151/500 [11:24<26:14,  4.51s/it]
 30%|███       | 152/500 [11:28<23:49,  4.11s/it]
 31%|███       | 153/500 [11:30<20:47,  3.60s/it]
 31%|███       | 154/500 [11:35<24:00,  4.16s/it]
 31%|███       | 155/500 [11:40<25:30,  4.44s/it]
 31%|███       | 156/500 [11:44<23:41,  4.13s/it]
 31%|███▏      | 157/500 [11:49<25:00,  4.38s/it]
 32%|███▏      | 158/500 [11:52<22:39,  3.98s/it]
 32%|███▏      | 159/500 [11:57<24:39,  4.34s/it]
 32%|███▏      | 160/500 [12:02<25:36,  4.52s/it]
 32%|███▏      | 161/500 [12:04<20:59,  3.71s/it]
 32%|███▏      | 162/500 [12:06<17:46,  3.16s/it]
 33%|███▎      | 163/500 [12:11<20:50,  3.71s/it]
 33%|███▎      | 164/500 [12:13<18:10,  3.24s/it]
 33%|███▎      | 165/500 [12:19<22:18,  4.00s/it]
 33%|███▎      | 166/500 [12:23<22:42,  4.08s/it]
 33%|███▎      | 167/500 [12:27<23:19,  4.20s/it]
 34%|███▎      | 168/500 [12:31<22:01,  3.98s/it]
