Starting job 72527 on gpu-2 at Tue May 10 20:18:04 CEST 2022

Tue May 10 20:18:21 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   24C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:09<38:40,  4.66s/it]
  1%|          | 3/500 [00:17<50:43,  6.12s/it]
  1%|          | 4/500 [00:25<56:08,  6.79s/it]
  1%|          | 5/500 [00:33<1:00:00,  7.27s/it]
  1%|          | 6/500 [00:41<1:02:20,  7.57s/it]
  1%|▏         | 7/500 [00:46<55:23,  6.74s/it]  
  2%|▏         | 8/500 [00:54<58:57,  7.19s/it]
  2%|▏         | 9/500 [01:03<1:01:21,  7.50s/it]
  2%|▏         | 10/500 [01:11<1:02:55,  7.71s/it]
  2%|▏         | 11/500 [01:19<1:03:57,  7.85s/it]
  2%|▏         | 12/500 [01:27<1:04:37,  7.95s/it]
  3%|▎         | 13/500 [01:35<1:05:19,  8.05s/it]
  3%|▎         | 14/500 [01:37<49:38,  6.13s/it]  
  3%|▎         | 15/500 [01:45<54:31,  6.75s/it]
  3%|▎         | 16/500 [01:54<58:49,  7.29s/it]
  3%|▎         | 17/500 [01:57<49:10,  6.11s/it]
  4%|▎         | 18/500 [02:06<54:34,  6.79s/it]
  4%|▍         | 19/500 [02:14<57:46,  7.21s/it]
  4%|▍         | 20/500 [02:22<59:21,  7.42s/it]
  4%|▍         | 21/500 [02:30<1:01:04,  7.65s/it]
  4%|▍         | 22/500 [02:38<1:02:11,  7.81s/it]
  5%|▍         | 23/500 [02:46<1:02:56,  7.92s/it]
  5%|▍         | 24/500 [02:49<49:45,  6.27s/it]  
  5%|▌         | 25/500 [02:57<54:10,  6.84s/it]
  5%|▌         | 26/500 [03:05<57:51,  7.32s/it]
  5%|▌         | 27/500 [03:09<49:55,  6.33s/it]
  6%|▌         | 28/500 [03:18<54:47,  6.97s/it]
  6%|▌         | 29/500 [03:19<40:37,  5.18s/it]
  6%|▌         | 30/500 [03:27<47:35,  6.08s/it]
  6%|▌         | 31/500 [03:35<52:25,  6.71s/it]
  6%|▋         | 32/500 [03:43<55:44,  7.15s/it]
  7%|▋         | 33/500 [03:51<58:01,  7.46s/it]
  7%|▋         | 34/500 [04:00<59:31,  7.67s/it]
  7%|▋         | 35/500 [04:08<1:00:35,  7.82s/it]
  7%|▋         | 36/500 [04:16<1:01:18,  7.93s/it]
  7%|▋         | 37/500 [04:24<1:01:43,  8.00s/it]
  8%|▊         | 38/500 [04:26<46:37,  6.06s/it]  
  8%|▊         | 39/500 [04:34<51:25,  6.69s/it]
  8%|▊         | 40/500 [04:36<40:58,  5.35s/it]
  8%|▊         | 41/500 [04:44<47:22,  6.19s/it]
  8%|▊         | 42/500 [04:52<51:47,  6.79s/it]
  9%|▊         | 43/500 [04:55<42:51,  5.63s/it]
  9%|▉         | 44/500 [05:03<48:35,  6.39s/it]
  9%|▉         | 45/500 [05:09<47:02,  6.20s/it]
  9%|▉         | 46/500 [05:17<50:05,  6.62s/it]
  9%|▉         | 47/500 [05:24<51:44,  6.85s/it]
 10%|▉         | 48/500 [05:32<54:36,  7.25s/it]
 10%|▉         | 49/500 [05:41<56:34,  7.53s/it]
 10%|█         | 50/500 [05:43<45:54,  6.12s/it]
 10%|█         | 51/500 [05:50<46:41,  6.24s/it]
 10%|█         | 52/500 [05:51<35:23,  4.74s/it]
 11%|█         | 53/500 [05:59<42:59,  5.77s/it]
 11%|█         | 54/500 [06:07<48:15,  6.49s/it]
 11%|█         | 55/500 [06:16<51:53,  7.00s/it]
 11%|█         | 56/500 [06:24<54:22,  7.35s/it]
 11%|█▏        | 57/500 [06:29<50:31,  6.84s/it]
 12%|█▏        | 58/500 [06:38<53:20,  7.24s/it]
 12%|█▏        | 59/500 [06:39<41:11,  5.60s/it]
 12%|█▏        | 60/500 [06:48<46:44,  6.37s/it]
 12%|█▏        | 61/500 [06:56<50:05,  6.85s/it]
 12%|█▏        | 62/500 [07:04<52:53,  7.24s/it]
 13%|█▎        | 63/500 [07:08<45:11,  6.20s/it]
 13%|█▎        | 64/500 [07:15<48:11,  6.63s/it]
 13%|█▎        | 65/500 [07:17<37:25,  5.16s/it]
 13%|█▎        | 66/500 [07:25<43:51,  6.06s/it]
 13%|█▎        | 67/500 [07:31<42:50,  5.94s/it]
 14%|█▎        | 68/500 [07:39<47:33,  6.61s/it]
 14%|█▍        | 69/500 [07:47<50:49,  7.08s/it]
 14%|█▍        | 70/500 [07:56<54:55,  7.66s/it]
 14%|█▍        | 71/500 [08:04<55:54,  7.82s/it]
 14%|█▍        | 72/500 [08:07<44:47,  6.28s/it]
 15%|█▍        | 73/500 [08:08<34:10,  4.80s/it]
 15%|█▍        | 74/500 [08:15<38:55,  5.48s/it]
 15%|█▌        | 75/500 [08:24<44:33,  6.29s/it]
 15%|█▌        | 76/500 [08:32<48:27,  6.86s/it]
 15%|█▌        | 77/500 [08:39<49:49,  7.07s/it]
 16%|█▌        | 78/500 [08:47<52:01,  7.40s/it]
 16%|█▌        | 79/500 [08:56<53:31,  7.63s/it]
 16%|█▌        | 80/500 [09:04<55:31,  7.93s/it]
 16%|█▌        | 81/500 [09:13<56:18,  8.06s/it]
 16%|█▋        | 82/500 [09:15<44:57,  6.45s/it]
 17%|█▋        | 83/500 [09:23<48:25,  6.97s/it]
 17%|█▋        | 84/500 [09:28<44:13,  6.38s/it]
 17%|█▋        | 85/500 [09:40<55:29,  8.02s/it]
 17%|█▋        | 86/500 [09:49<55:40,  8.07s/it]
 17%|█▋        | 87/500 [09:58<57:49,  8.40s/it]
 18%|█▊        | 88/500 [10:06<57:13,  8.33s/it]
 18%|█▊        | 89/500 [10:14<56:44,  8.28s/it]
 18%|█▊        | 90/500 [10:22<56:22,  8.25s/it]
 18%|█▊        | 91/500 [10:26<46:19,  6.80s/it]
 18%|█▊        | 92/500 [10:29<38:53,  5.72s/it]
 19%|█▊        | 93/500 [10:37<43:47,  6.46s/it]
 19%|█▉        | 94/500 [10:45<47:09,  6.97s/it]
 19%|█▉        | 95/500 [10:53<49:28,  7.33s/it]
 19%|█▉        | 96/500 [11:01<51:04,  7.58s/it]
 19%|█▉        | 97/500 [11:05<42:09,  6.28s/it]
 20%|█▉        | 98/500 [11:09<37:12,  5.55s/it]
 20%|█▉        | 99/500 [11:13<34:13,  5.12s/it]
 20%|██        | 100/500 [11:21<40:14,  6.04s/it]
 20%|██        | 101/500 [11:29<44:24,  6.68s/it]
 20%|██        | 102/500 [11:37<45:51,  6.91s/it]
 21%|██        | 103/500 [11:45<48:14,  7.29s/it]
 21%|██        | 104/500 [11:47<37:57,  5.75s/it]
 21%|██        | 105/500 [11:55<42:22,  6.44s/it]
 21%|██        | 106/500 [12:03<45:41,  6.96s/it]
 21%|██▏       | 107/500 [12:11<46:36,  7.12s/it]
 22%|██▏       | 108/500 [12:19<48:33,  7.43s/it]
 22%|██▏       | 109/500 [12:27<49:52,  7.65s/it]
 22%|██▏       | 110/500 [12:32<45:02,  6.93s/it]
 22%|██▏       | 111/500 [12:40<47:20,  7.30s/it]
 22%|██▏       | 112/500 [12:48<48:54,  7.56s/it]
 23%|██▎       | 113/500 [12:57<49:56,  7.74s/it]
 23%|██▎       | 114/500 [13:02<44:58,  6.99s/it]
 23%|██▎       | 115/500 [13:06<39:40,  6.18s/it]
 23%|██▎       | 116/500 [13:14<43:22,  6.78s/it]
 23%|██▎       | 117/500 [13:19<39:28,  6.18s/it]
 24%|██▎       | 118/500 [13:28<44:35,  7.00s/it]
 24%|██▍       | 119/500 [13:40<54:04,  8.51s/it]
 24%|██▍       | 120/500 [13:44<46:05,  7.28s/it]
 24%|██▍       | 121/500 [13:54<51:03,  8.08s/it]
 24%|██▍       | 122/500 [14:03<51:06,  8.11s/it]
 25%|██▍       | 123/500 [14:11<51:05,  8.13s/it]
 25%|██▍       | 124/500 [14:12<38:10,  6.09s/it]
 25%|██▌       | 125/500 [14:20<41:58,  6.71s/it]
