Starting job 59665 on gpu-2 at Sun Apr 24 18:03:04 CEST 2022

Sun Apr 24 18:03:08 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   25C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:11<49:01,  5.91s/it]
  1%|          | 3/500 [00:23<1:08:47,  8.30s/it]
  1%|          | 4/500 [00:34<1:18:11,  9.46s/it]
  1%|          | 5/500 [00:46<1:24:56, 10.30s/it]
  1%|          | 6/500 [00:58<1:28:51, 10.79s/it]
  1%|▏         | 7/500 [01:06<1:22:16, 10.01s/it]
  2%|▏         | 8/500 [01:18<1:26:33, 10.56s/it]
  2%|▏         | 9/500 [01:30<1:29:01, 10.88s/it]
  2%|▏         | 10/500 [01:41<1:30:44, 11.11s/it]
  2%|▏         | 11/500 [01:53<1:32:07, 11.30s/it]
  2%|▏         | 12/500 [02:10<1:46:25, 13.08s/it]
  3%|▎         | 13/500 [02:22<1:42:44, 12.66s/it]
  3%|▎         | 14/500 [02:27<1:23:19, 10.29s/it]
  3%|▎         | 15/500 [02:41<1:33:32, 11.57s/it]
  3%|▎         | 16/500 [02:53<1:33:17, 11.57s/it]
  3%|▎         | 17/500 [03:00<1:21:53, 10.17s/it]
  4%|▎         | 18/500 [03:12<1:25:52, 10.69s/it]
  4%|▍         | 19/500 [03:23<1:27:45, 10.95s/it]
  4%|▍         | 20/500 [03:35<1:30:44, 11.34s/it]
  4%|▍         | 21/500 [03:47<1:31:32, 11.47s/it]
  4%|▍         | 22/500 [03:59<1:32:28, 11.61s/it]
  5%|▍         | 23/500 [04:12<1:34:12, 11.85s/it]
