Starting job 67932 on gpu-2 at Tue May 3 12:26:41 CEST 2022

Tue May  3 12:26:41 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<05:47,  1.43it/s]
  1%|          | 3/500 [00:02<07:28,  1.11it/s]
  1%|          | 4/500 [00:03<08:40,  1.05s/it]
  1%|          | 5/500 [00:05<09:11,  1.11s/it]
  1%|          | 6/500 [00:06<09:14,  1.12s/it]
  1%|▏         | 7/500 [00:07<08:17,  1.01s/it]
  2%|▏         | 8/500 [00:08<09:30,  1.16s/it]
  2%|▏         | 9/500 [00:09<09:29,  1.16s/it]
  2%|▏         | 10/500 [00:11<10:21,  1.27s/it]
  2%|▏         | 11/500 [00:12<10:50,  1.33s/it]
  2%|▏         | 12/500 [00:13<10:24,  1.28s/it]
  3%|▎         | 13/500 [00:15<11:26,  1.41s/it]
  3%|▎         | 14/500 [00:15<08:35,  1.06s/it]
  3%|▎         | 15/500 [00:17<09:15,  1.15s/it]
  3%|▎         | 16/500 [00:18<10:29,  1.30s/it]
  3%|▎         | 17/500 [00:19<09:08,  1.14s/it]
  4%|▎         | 18/500 [00:20<09:22,  1.17s/it]
  4%|▍         | 19/500 [00:21<09:20,  1.16s/it]
  4%|▍         | 20/500 [00:23<09:58,  1.25s/it]
  4%|▍         | 21/500 [00:24<09:45,  1.22s/it]
  4%|▍         | 22/500 [00:26<10:55,  1.37s/it]
  5%|▍         | 23/500 [00:27<10:40,  1.34s/it]
  5%|▍         | 24/500 [00:27<08:20,  1.05s/it]
