Starting job 59633 on gpu-2 at Sun Apr 24 15:29:10 CEST 2022

Sun Apr 24 15:29:15 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:09<39:35,  4.77s/it]
  1%|          | 3/500 [00:18<53:57,  6.51s/it]
  1%|          | 4/500 [00:27<1:03:03,  7.63s/it]
  1%|          | 5/500 [00:37<1:07:57,  8.24s/it]
  1%|          | 6/500 [00:46<1:09:24,  8.43s/it]
  1%|▏         | 7/500 [00:53<1:06:43,  8.12s/it]
  2%|▏         | 8/500 [01:02<1:09:08,  8.43s/it]
  2%|▏         | 9/500 [01:11<1:10:15,  8.59s/it]
  2%|▏         | 10/500 [01:20<1:11:05,  8.71s/it]
  2%|▏         | 11/500 [01:29<1:11:56,  8.83s/it]
  2%|▏         | 12/500 [01:39<1:13:09,  8.99s/it]
  3%|▎         | 13/500 [01:48<1:13:56,  9.11s/it]
  3%|▎         | 14/500 [01:51<58:40,  7.24s/it]  
  3%|▎         | 15/500 [02:01<1:05:28,  8.10s/it]
  3%|▎         | 16/500 [02:11<1:09:53,  8.67s/it]
  3%|▎         | 17/500 [02:15<59:11,  7.35s/it]  
  4%|▎         | 18/500 [02:25<1:03:41,  7.93s/it]
  4%|▍         | 19/500 [02:34<1:08:14,  8.51s/it]
  4%|▍         | 20/500 [02:47<1:16:34,  9.57s/it]
  4%|▍         | 21/500 [02:55<1:14:55,  9.39s/it]
  4%|▍         | 22/500 [03:05<1:14:05,  9.30s/it]
  5%|▍         | 23/500 [03:13<1:12:47,  9.16s/it]
  5%|▍         | 24/500 [03:16<58:12,  7.34s/it]  
  5%|▌         | 25/500 [03:26<1:03:55,  8.07s/it]
  5%|▌         | 26/500 [03:35<1:06:04,  8.36s/it]
  5%|▌         | 27/500 [03:40<58:01,  7.36s/it]  
  6%|▌         | 28/500 [03:49<1:01:21,  7.80s/it]
  6%|▌         | 29/500 [03:51<46:32,  5.93s/it]  
  6%|▌         | 30/500 [04:00<54:25,  6.95s/it]
  6%|▌         | 31/500 [04:10<1:00:42,  7.77s/it]
  6%|▋         | 32/500 [04:20<1:06:04,  8.47s/it]
  7%|▋         | 33/500 [04:29<1:06:46,  8.58s/it]
  7%|▋         | 34/500 [04:38<1:07:33,  8.70s/it]
  7%|▋         | 35/500 [04:47<1:09:41,  8.99s/it]
  7%|▋         | 36/500 [04:57<1:11:57,  9.31s/it]
  7%|▋         | 37/500 [05:07<1:12:02,  9.34s/it]
  8%|▊         | 38/500 [05:09<56:03,  7.28s/it]  
  8%|▊         | 39/500 [05:20<1:02:49,  8.18s/it]
  8%|▊         | 40/500 [05:22<50:33,  6.59s/it]  
  8%|▊         | 41/500 [05:33<58:57,  7.71s/it]
  8%|▊         | 42/500 [05:42<1:01:29,  8.06s/it]
  9%|▊         | 43/500 [05:45<51:22,  6.74s/it]  
  9%|▉         | 44/500 [05:55<57:46,  7.60s/it]
  9%|▉         | 45/500 [06:02<57:22,  7.57s/it]
  9%|▉         | 46/500 [06:11<59:07,  7.81s/it]
  9%|▉         | 47/500 [06:19<59:33,  7.89s/it]
