Starting job 60115 on gpu-2 at Mon Apr 25 23:14:32 CEST 2022

Mon Apr 25 23:14:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:01:00.0 Off |                    0 |
| N/A   25C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:11:14,  8.58s/it]
  1%|          | 3/500 [00:33<1:39:22, 12.00s/it]
  1%|          | 4/500 [00:52<1:58:48, 14.37s/it]
  1%|          | 5/500 [01:09<2:06:18, 15.31s/it]
  1%|          | 6/500 [01:26<2:09:52, 15.77s/it]
  1%|▏         | 7/500 [01:38<2:01:52, 14.83s/it]
  2%|▏         | 8/500 [01:56<2:09:12, 15.76s/it]
  2%|▏         | 9/500 [02:13<2:11:40, 16.09s/it]
  2%|▏         | 10/500 [02:30<2:13:01, 16.29s/it]
  2%|▏         | 11/500 [02:48<2:18:19, 16.97s/it]
  2%|▏         | 12/500 [03:06<2:19:35, 17.16s/it]
  3%|▎         | 13/500 [03:24<2:21:04, 17.38s/it]
  3%|▎         | 14/500 [03:38<2:13:46, 16.52s/it]
  3%|▎         | 15/500 [03:56<2:15:51, 16.81s/it]
  3%|▎         | 16/500 [04:13<2:16:14, 16.89s/it]
  3%|▎         | 17/500 [04:22<1:56:50, 14.51s/it]
  4%|▎         | 18/500 [04:40<2:04:38, 15.51s/it]
  4%|▍         | 19/500 [04:57<2:08:51, 16.07s/it]
  4%|▍         | 20/500 [05:15<2:14:07, 16.76s/it]
  4%|▍         | 21/500 [05:32<2:13:50, 16.77s/it]
  4%|▍         | 22/500 [05:50<2:15:35, 17.02s/it]
  5%|▍         | 23/500 [06:07<2:15:45, 17.08s/it]
  5%|▍         | 24/500 [06:13<1:48:36, 13.69s/it]
  5%|▌         | 25/500 [06:32<2:00:43, 15.25s/it]
  5%|▌         | 26/500 [06:49<2:04:58, 15.82s/it]
  5%|▌         | 27/500 [06:58<1:49:18, 13.87s/it]
  6%|▌         | 28/500 [07:17<2:00:48, 15.36s/it]
  6%|▌         | 29/500 [07:20<1:30:28, 11.53s/it]
  6%|▌         | 30/500 [07:37<1:45:00, 13.41s/it]
  6%|▌         | 31/500 [07:55<1:54:08, 14.60s/it]
  6%|▋         | 32/500 [08:14<2:05:22, 16.07s/it]
  7%|▋         | 33/500 [08:32<2:07:50, 16.42s/it]
  7%|▋         | 34/500 [08:52<2:16:20, 17.56s/it]
  7%|▋         | 35/500 [09:09<2:16:30, 17.61s/it]
  7%|▋         | 36/500 [09:27<2:16:33, 17.66s/it]
  7%|▋         | 37/500 [09:45<2:16:04, 17.63s/it]
  8%|▊         | 38/500 [09:48<1:43:05, 13.39s/it]
  8%|▊         | 39/500 [10:07<1:54:36, 14.92s/it]
  8%|▊         | 40/500 [10:13<1:34:26, 12.32s/it]
  8%|▊         | 41/500 [10:32<1:48:41, 14.21s/it]
  8%|▊         | 42/500 [10:49<1:54:33, 15.01s/it]
  9%|▊         | 43/500 [10:56<1:37:15, 12.77s/it]
  9%|▉         | 44/500 [11:14<1:49:21, 14.39s/it]
  9%|▉         | 45/500 [11:27<1:45:36, 13.93s/it]
  9%|▉         | 46/500 [11:44<1:52:28, 14.86s/it]
  9%|▉         | 47/500 [12:01<1:57:02, 15.50s/it]
 10%|▉         | 48/500 [12:19<2:01:25, 16.12s/it]
