Starting job 59158 on gpu-6 at Sat Apr 23 17:53:19 CEST 2022

Sat Apr 23 17:53:20 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:C1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<06:14,  1.33it/s]
  1%|          | 3/500 [00:02<07:48,  1.06it/s]
  1%|          | 4/500 [00:04<09:08,  1.11s/it]
  1%|          | 5/500 [00:05<09:22,  1.14s/it]
  1%|          | 6/500 [00:06<09:23,  1.14s/it]
  1%|▏         | 7/500 [00:07<08:40,  1.06s/it]
  2%|▏         | 8/500 [00:08<09:41,  1.18s/it]
  2%|▏         | 9/500 [00:10<10:31,  1.29s/it]
  2%|▏         | 10/500 [00:11<11:01,  1.35s/it]
  2%|▏         | 11/500 [00:13<10:46,  1.32s/it]
  2%|▏         | 12/500 [00:14<10:47,  1.33s/it]
  3%|▎         | 13/500 [00:15<11:07,  1.37s/it]
  3%|▎         | 14/500 [00:16<08:36,  1.06s/it]
  3%|▎         | 15/500 [00:17<08:48,  1.09s/it]
  3%|▎         | 16/500 [00:18<09:22,  1.16s/it]
  3%|▎         | 17/500 [00:19<07:50,  1.03it/s]
  4%|▎         | 18/500 [00:20<08:33,  1.07s/it]
  4%|▍         | 19/500 [00:21<09:00,  1.12s/it]
  4%|▍         | 20/500 [00:23<09:22,  1.17s/it]
  4%|▍         | 21/500 [00:24<09:23,  1.18s/it]
  4%|▍         | 22/500 [00:25<10:06,  1.27s/it]
  5%|▍         | 23/500 [00:27<10:10,  1.28s/it]
  5%|▍         | 24/500 [00:27<08:18,  1.05s/it]
  5%|▌         | 25/500 [00:29<09:21,  1.18s/it]
  5%|▌         | 26/500 [00:30<10:02,  1.27s/it]
  5%|▌         | 27/500 [00:31<08:55,  1.13s/it]
  6%|▌         | 28/500 [00:32<09:13,  1.17s/it]
  6%|▌         | 29/500 [00:32<07:22,  1.06it/s]
  6%|▌         | 30/500 [00:34<08:06,  1.04s/it]
  6%|▌         | 31/500 [00:35<08:27,  1.08s/it]
  6%|▋         | 32/500 [00:36<09:26,  1.21s/it]
  7%|▋         | 33/500 [00:38<09:22,  1.21s/it]
