Starting job 64482 on gpu-2 at Sat Apr 30 11:53:30 CEST 2022

Sat Apr 30 11:53:34 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   24C    P0    30W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:35<2:28:23, 17.88s/it]
  1%|          | 3/500 [01:11<3:28:29, 25.17s/it]
  1%|          | 4/500 [01:31<3:11:57, 23.22s/it]
  1%|          | 5/500 [02:06<3:46:17, 27.43s/it]
  1%|          | 6/500 [02:28<3:31:21, 25.67s/it]
  1%|▏         | 7/500 [02:39<2:51:57, 20.93s/it]
  2%|▏         | 8/500 [03:10<3:18:19, 24.19s/it]
  2%|▏         | 9/500 [03:35<3:18:11, 24.22s/it]
  2%|▏         | 10/500 [04:10<3:45:06, 27.56s/it]
  2%|▏         | 11/500 [04:32<3:31:37, 25.97s/it]
  2%|▏         | 12/500 [05:00<3:35:14, 26.46s/it]
  3%|▎         | 13/500 [05:18<3:14:57, 24.02s/it]
  3%|▎         | 14/500 [05:22<2:26:21, 18.07s/it]
  3%|▎         | 15/500 [05:58<3:09:08, 23.40s/it]
  3%|▎         | 16/500 [06:20<3:05:58, 23.05s/it]
  3%|▎         | 17/500 [06:29<2:30:43, 18.72s/it]
  4%|▎         | 18/500 [07:06<3:13:48, 24.13s/it]
  4%|▍         | 19/500 [07:41<3:41:26, 27.62s/it]
  4%|▍         | 20/500 [08:03<3:26:54, 25.86s/it]
  4%|▍         | 21/500 [08:39<3:50:11, 28.83s/it]
  4%|▍         | 22/500 [09:16<4:08:29, 31.19s/it]
  5%|▍         | 23/500 [09:51<4:19:02, 32.58s/it]
  5%|▍         | 24/500 [09:57<3:14:39, 24.54s/it]
  5%|▌         | 25/500 [10:21<3:11:46, 24.22s/it]
  5%|▌         | 26/500 [10:41<3:00:59, 22.91s/it]
  5%|▌         | 27/500 [10:50<2:28:53, 18.89s/it]
  6%|▌         | 28/500 [11:26<3:10:02, 24.16s/it]
  6%|▌         | 29/500 [11:29<2:18:48, 17.68s/it]
  6%|▌         | 30/500 [11:54<2:35:52, 19.90s/it]
  6%|▌         | 31/500 [12:17<2:43:19, 20.90s/it]
  6%|▋         | 32/500 [12:40<2:47:00, 21.41s/it]
  7%|▋         | 33/500 [13:20<3:29:06, 26.87s/it]
  7%|▋         | 34/500 [13:41<3:15:50, 25.21s/it]
  7%|▋         | 35/500 [14:18<3:43:04, 28.78s/it]
  7%|▋         | 36/500 [14:57<4:05:15, 31.71s/it]
  7%|▋         | 37/500 [15:31<4:10:23, 32.45s/it]
  8%|▊         | 38/500 [15:34<3:03:09, 23.79s/it]
  8%|▊         | 39/500 [16:05<3:18:15, 25.80s/it]
  8%|▊         | 40/500 [16:11<2:32:47, 19.93s/it]
