Starting job 59227 on gpu-2 at Sat Apr 23 22:53:30 CEST 2022

Sat Apr 23 22:53:34 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   24C    P0    31W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:11:43,  8.64s/it]
  1%|          | 3/500 [00:33<1:39:25, 12.00s/it]
  1%|          | 4/500 [00:52<1:59:02, 14.40s/it]
  1%|          | 5/500 [01:09<2:05:48, 15.25s/it]
  1%|          | 6/500 [01:25<2:08:55, 15.66s/it]
  1%|▏         | 7/500 [01:36<1:56:32, 14.18s/it]
  2%|▏         | 8/500 [01:54<2:04:52, 15.23s/it]
  2%|▏         | 9/500 [02:10<2:08:09, 15.66s/it]
  2%|▏         | 10/500 [02:27<2:09:55, 15.91s/it]
  2%|▏         | 11/500 [02:45<2:14:42, 16.53s/it]
  2%|▏         | 12/500 [03:02<2:16:24, 16.77s/it]
  3%|▎         | 13/500 [03:20<2:18:23, 17.05s/it]
  3%|▎         | 14/500 [03:24<1:47:07, 13.22s/it]
  3%|▎         | 15/500 [03:41<1:56:16, 14.39s/it]
  3%|▎         | 16/500 [03:58<2:01:59, 15.12s/it]
  3%|▎         | 17/500 [04:07<1:45:54, 13.16s/it]
  4%|▎         | 18/500 [04:23<1:54:16, 14.22s/it]
  4%|▍         | 19/500 [04:42<2:04:14, 15.50s/it]
  4%|▍         | 20/500 [05:00<2:11:02, 16.38s/it]
  4%|▍         | 21/500 [05:17<2:11:01, 16.41s/it]
  4%|▍         | 22/500 [05:35<2:14:06, 16.83s/it]
  5%|▍         | 23/500 [05:52<2:14:08, 16.87s/it]
  5%|▍         | 24/500 [05:57<1:47:15, 13.52s/it]
  5%|▌         | 25/500 [06:15<1:57:30, 14.84s/it]
  5%|▌         | 26/500 [06:32<2:02:14, 15.47s/it]
  5%|▌         | 27/500 [06:42<1:47:27, 13.63s/it]
  6%|▌         | 28/500 [06:59<1:55:55, 14.74s/it]
  6%|▌         | 29/500 [07:01<1:26:47, 11.06s/it]
  6%|▌         | 30/500 [07:18<1:40:52, 12.88s/it]
  6%|▌         | 31/500 [07:35<1:50:18, 14.11s/it]
  6%|▋         | 32/500 [07:54<2:00:08, 15.40s/it]
  7%|▋         | 33/500 [08:11<2:03:15, 15.84s/it]
  7%|▋         | 34/500 [08:29<2:09:00, 16.61s/it]
  7%|▋         | 35/500 [08:47<2:11:49, 17.01s/it]
  7%|▋         | 36/500 [09:05<2:12:35, 17.15s/it]
  7%|▋         | 37/500 [09:21<2:11:03, 16.98s/it]
  8%|▊         | 38/500 [09:25<1:39:31, 12.92s/it]
  8%|▊         | 39/500 [09:42<1:49:29, 14.25s/it]
  8%|▊         | 40/500 [09:48<1:30:05, 11.75s/it]
  8%|▊         | 41/500 [10:06<1:44:26, 13.65s/it]
  8%|▊         | 42/500 [10:22<1:50:44, 14.51s/it]
  9%|▊         | 43/500 [10:30<1:34:05, 12.35s/it]
  9%|▉         | 44/500 [10:47<1:44:24, 13.74s/it]
  9%|▉         | 45/500 [10:59<1:41:18, 13.36s/it]
  9%|▉         | 46/500 [11:16<1:48:24, 14.33s/it]
  9%|▉         | 47/500 [11:33<1:54:03, 15.11s/it]
 10%|▉         | 48/500 [11:50<1:58:12, 15.69s/it]
 10%|▉         | 49/500 [12:07<2:01:22, 16.15s/it]
 10%|█         | 50/500 [12:15<1:42:43, 13.70s/it]
 10%|█         | 51/500 [12:31<1:46:50, 14.28s/it]
 10%|█         | 52/500 [12:33<1:20:47, 10.82s/it]
 11%|█         | 53/500 [12:50<1:33:30, 12.55s/it]
 11%|█         | 54/500 [13:07<1:43:26, 13.92s/it]
 11%|█         | 55/500 [13:25<1:52:45, 15.20s/it]
 11%|█         | 56/500 [13:44<1:59:41, 16.17s/it]
 11%|█▏        | 57/500 [13:55<1:48:43, 14.73s/it]
 12%|█▏        | 58/500 [14:12<1:52:39, 15.29s/it]
 12%|█▏        | 59/500 [14:16<1:28:47, 12.08s/it]
 12%|█▏        | 60/500 [14:33<1:38:02, 13.37s/it]
 12%|█▏        | 61/500 [14:49<1:44:41, 14.31s/it]
 12%|█▏        | 62/500 [15:06<1:49:14, 14.97s/it]
 13%|█▎        | 63/500 [15:17<1:40:21, 13.78s/it]
 13%|█▎        | 64/500 [15:33<1:46:05, 14.60s/it]
 13%|█▎        | 65/500 [15:37<1:23:27, 11.51s/it]
 13%|█▎        | 66/500 [15:56<1:38:18, 13.59s/it]
 13%|█▎        | 67/500 [16:07<1:33:36, 12.97s/it]
 14%|█▎        | 68/500 [16:26<1:45:10, 14.61s/it]
 14%|█▍        | 69/500 [16:43<1:51:19, 15.50s/it]
 14%|█▍        | 70/500 [17:02<1:56:59, 16.32s/it]
 14%|█▍        | 71/500 [17:19<1:58:46, 16.61s/it]
 14%|█▍        | 72/500 [17:24<1:34:48, 13.29s/it]
 15%|█▍        | 73/500 [17:28<1:13:10, 10.28s/it]
 15%|█▍        | 74/500 [17:46<1:29:18, 12.58s/it]
 15%|█▌        | 75/500 [18:04<1:41:33, 14.34s/it]
 15%|█▌        | 76/500 [18:21<1:47:24, 15.20s/it]
 15%|█▌        | 77/500 [18:38<1:49:53, 15.59s/it]
 16%|█▌        | 78/500 [18:56<1:55:41, 16.45s/it]
 16%|█▌        | 79/500 [19:14<1:58:36, 16.90s/it]
 16%|█▌        | 80/500 [19:32<1:59:34, 17.08s/it]
 16%|█▌        | 81/500 [19:49<1:58:50, 17.02s/it]
 16%|█▋        | 82/500 [19:55<1:36:33, 13.86s/it]
 17%|█▋        | 83/500 [20:12<1:41:49, 14.65s/it]
