Starting job 60119 on gpu-6 at Mon Apr 25 23:16:21 CEST 2022

Mon Apr 25 23:16:22 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:25:00.0 Off |                  N/A |
| 30%   23C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:04<20:38,  2.49s/it]
  1%|          | 3/500 [00:09<28:44,  3.47s/it]
  1%|          | 4/500 [00:16<37:17,  4.51s/it]
  1%|          | 5/500 [00:20<38:03,  4.61s/it]
  1%|          | 6/500 [00:25<38:13,  4.64s/it]
  1%|▏         | 7/500 [00:28<34:34,  4.21s/it]
  2%|▏         | 8/500 [00:33<36:31,  4.46s/it]
  2%|▏         | 9/500 [00:38<37:19,  4.56s/it]
  2%|▏         | 10/500 [00:43<38:27,  4.71s/it]
  2%|▏         | 11/500 [00:49<41:50,  5.13s/it]
  2%|▏         | 12/500 [00:54<41:32,  5.11s/it]
  3%|▎         | 13/500 [00:59<41:11,  5.07s/it]
  3%|▎         | 14/500 [01:01<31:30,  3.89s/it]
  3%|▎         | 15/500 [01:06<34:09,  4.23s/it]
  3%|▎         | 16/500 [01:10<35:43,  4.43s/it]
  3%|▎         | 17/500 [01:13<31:34,  3.92s/it]
  4%|▎         | 18/500 [01:18<34:00,  4.23s/it]
  4%|▍         | 19/500 [01:24<36:51,  4.60s/it]
  4%|▍         | 20/500 [01:29<39:32,  4.94s/it]
  4%|▍         | 21/500 [01:34<39:01,  4.89s/it]
  4%|▍         | 22/500 [01:39<39:19,  4.94s/it]
  5%|▍         | 23/500 [01:44<39:16,  4.94s/it]
  5%|▍         | 24/500 [01:46<33:13,  4.19s/it]
