Starting job 59157 on gpu-6 at Sat Apr 23 17:53:10 CEST 2022

Sat Apr 23 17:53:11 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:E1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:05<20:53,  2.52s/it]
  1%|          | 3/500 [00:10<29:20,  3.54s/it]
  1%|          | 4/500 [00:15<35:57,  4.35s/it]
  1%|          | 5/500 [00:20<37:39,  4.56s/it]
  1%|          | 6/500 [00:25<38:22,  4.66s/it]
  1%|▏         | 7/500 [00:28<35:00,  4.26s/it]
  2%|▏         | 8/500 [00:34<37:13,  4.54s/it]
  2%|▏         | 9/500 [00:39<38:14,  4.67s/it]
  2%|▏         | 10/500 [00:44<39:27,  4.83s/it]
  2%|▏         | 11/500 [00:50<41:40,  5.11s/it]
  2%|▏         | 12/500 [00:55<41:50,  5.14s/it]
  3%|▎         | 13/500 [01:00<41:46,  5.15s/it]
  3%|▎         | 14/500 [01:01<32:08,  3.97s/it]
  3%|▎         | 15/500 [01:06<35:03,  4.34s/it]
  3%|▎         | 16/500 [01:11<36:42,  4.55s/it]
  3%|▎         | 17/500 [01:14<32:21,  4.02s/it]
  4%|▎         | 18/500 [01:19<34:56,  4.35s/it]
  4%|▍         | 19/500 [01:25<38:02,  4.75s/it]
  4%|▍         | 20/500 [01:31<40:25,  5.05s/it]
  4%|▍         | 21/500 [01:36<39:59,  5.01s/it]
  4%|▍         | 22/500 [01:41<40:23,  5.07s/it]
  5%|▍         | 23/500 [01:46<40:24,  5.08s/it]
  5%|▍         | 24/500 [01:48<33:42,  4.25s/it]
  5%|▌         | 25/500 [01:54<37:10,  4.70s/it]
  5%|▌         | 26/500 [02:00<39:30,  5.00s/it]
  5%|▌         | 27/500 [02:03<34:41,  4.40s/it]
  6%|▌         | 28/500 [02:08<36:39,  4.66s/it]
  6%|▌         | 29/500 [02:09<27:30,  3.50s/it]
  6%|▌         | 30/500 [02:14<31:19,  4.00s/it]
  6%|▌         | 31/500 [02:19<34:25,  4.40s/it]
  6%|▋         | 32/500 [02:25<37:24,  4.80s/it]
  7%|▋         | 33/500 [02:31<39:34,  5.08s/it]
