Starting job 59202 on gpu-5 at Sat Apr 23 20:45:39 CEST 2022

Sat Apr 23 20:45:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   22C    P8    22W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training unifiedqa-v2-t5-small
Model parameters: 60.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<1:45:27,  3.01it/s]
  0%|          | 2/19020 [00:00<1:08:58,  4.60it/s]
  0%|          | 3/19020 [00:00<58:50,  5.39it/s]  
  0%|          | 4/19020 [00:00<52:04,  6.09it/s]
  0%|          | 5/19020 [00:00<49:51,  6.36it/s]
  0%|          | 6/19020 [00:01<47:03,  6.74it/s]
  0%|          | 7/19020 [00:01<43:55,  7.21it/s]
  0%|          | 8/19020 [00:01<44:26,  7.13it/s]
  0%|          | 9/19020 [00:01<43:09,  7.34it/s]
  0%|          | 10/19020 [00:01<43:48,  7.23it/s]
  0%|          | 11/19020 [00:01<43:19,  7.31it/s]
  0%|          | 12/19020 [00:01<42:24,  7.47it/s]
  0%|          | 13/19020 [00:01<41:46,  7.58it/s]
  0%|          | 14/19020 [00:02<42:03,  7.53it/s]
  0%|          | 15/19020 [00:02<43:21,  7.30it/s]
  0%|          | 16/19020 [00:02<42:30,  7.45it/s]
  0%|          | 17/19020 [00:02<42:49,  7.40it/s]
  0%|          | 18/19020 [00:02<41:47,  7.58it/s]
  0%|          | 19/19020 [00:02<41:13,  7.68it/s]
  0%|          | 20/19020 [00:02<40:46,  7.77it/s]
  0%|          | 21/19020 [00:02<39:34,  8.00it/s]
  0%|          | 22/19020 [00:03<40:26,  7.83it/s]
  0%|          | 23/19020 [00:03<40:55,  7.74it/s]
  0%|          | 24/19020 [00:03<40:17,  7.86it/s]
  0%|          | 25/19020 [00:03<40:00,  7.91it/s]
  0%|          | 26/19020 [00:03<41:08,  7.69it/s]
  0%|          | 27/19020 [00:03<41:27,  7.64it/s]
  0%|          | 28/19020 [00:03<40:31,  7.81it/s]
  0%|          | 29/19020 [00:04<40:30,  7.81it/s]
  0%|          | 30/19020 [00:04<39:59,  7.92it/s]
  0%|          | 31/19020 [00:04<39:44,  7.96it/s]
  0%|          | 32/19020 [00:04<39:27,  8.02it/s]
  0%|          | 33/19020 [00:04<39:15,  8.06it/s]
  0%|          | 34/19020 [00:04<41:21,  7.65it/s]
  0%|          | 35/19020 [00:04<41:53,  7.55it/s]
  0%|          | 36/19020 [00:04<43:04,  7.35it/s]
  0%|          | 37/19020 [00:05<44:00,  7.19it/s]
  0%|          | 38/19020 [00:05<42:24,  7.46it/s]
  0%|          | 39/19020 [00:05<42:01,  7.53it/s]
  0%|          | 40/19020 [00:05<41:28,  7.63it/s]
  0%|          | 41/19020 [00:05<40:39,  7.78it/s]
  0%|          | 42/19020 [00:05<40:49,  7.75it/s]
  0%|          | 43/19020 [00:05<40:44,  7.76it/s]
  0%|          | 44/19020 [00:05<42:11,  7.50it/s]
  0%|          | 45/19020 [00:06<41:16,  7.66it/s]
  0%|          | 46/19020 [00:06<42:16,  7.48it/s]
  0%|          | 47/19020 [00:06<41:42,  7.58it/s]
  0%|          | 48/19020 [00:06<42:41,  7.41it/s]
  0%|          | 49/19020 [00:06<42:27,  7.45it/s]
  0%|          | 50/19020 [00:06<42:43,  7.40it/s]
  0%|          | 51/19020 [00:06<42:22,  7.46it/s]
  0%|          | 52/19020 [00:07<42:29,  7.44it/s]
  0%|          | 53/19020 [00:07<43:00,  7.35it/s]
  0%|          | 54/19020 [00:07<43:14,  7.31it/s]
  0%|          | 55/19020 [00:07<42:02,  7.52it/s]
  0%|          | 56/19020 [00:07<41:46,  7.57it/s]
  0%|          | 57/19020 [00:07<41:55,  7.54it/s]
  0%|          | 58/19020 [00:07<43:22,  7.29it/s]
  0%|          | 59/19020 [00:08<43:41,  7.23it/s]
  0%|          | 60/19020 [00:08<43:16,  7.30it/s]
  0%|          | 61/19020 [00:08<43:58,  7.18it/s]
  0%|          | 62/19020 [00:08<42:47,  7.38it/s]
  0%|          | 63/19020 [00:08<43:33,  7.25it/s]
  0%|          | 64/19020 [00:08<43:26,  7.27it/s]
  0%|          | 65/19020 [00:08<43:19,  7.29it/s]
  0%|          | 66/19020 [00:08<42:40,  7.40it/s]
  0%|          | 67/19020 [00:09<41:58,  7.53it/s]
  0%|          | 68/19020 [00:09<43:43,  7.22it/s]
  0%|          | 69/19020 [00:09<43:33,  7.25it/s]
  0%|          | 70/19020 [00:09<43:56,  7.19it/s]
  0%|          | 71/19020 [00:09<43:59,  7.18it/s]
  0%|          | 72/19020 [00:09<44:39,  7.07it/s]
  0%|          | 73/19020 [00:09<43:33,  7.25it/s]
  0%|          | 74/19020 [00:10<42:55,  7.36it/s]
  0%|          | 75/19020 [00:10<42:56,  7.35it/s]
  0%|          | 76/19020 [00:10<43:51,  7.20it/s]
  0%|          | 77/19020 [00:10<42:08,  7.49it/s]
  0%|          | 78/19020 [00:10<42:20,  7.46it/s]
  0%|          | 79/19020 [00:10<42:09,  7.49it/s]
  0%|          | 80/19020 [00:10<41:54,  7.53it/s]
  0%|          | 81/19020 [00:11<42:19,  7.46it/s]
  0%|          | 82/19020 [00:11<44:09,  7.15it/s]
  0%|          | 83/19020 [00:11<47:33,  6.64it/s]
  0%|          | 84/19020 [00:11<46:36,  6.77it/s]
  0%|          | 85/19020 [00:11<46:18,  6.82it/s]
  0%|          | 86/19020 [00:11<45:16,  6.97it/s]
  0%|          | 87/19020 [00:11<44:31,  7.09it/s]
  0%|          | 88/19020 [00:12<46:33,  6.78it/s]
