Starting job 60117 on gpu-2 at Mon Apr 25 23:15:41 CEST 2022

Mon Apr 25 23:15:43 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:01<05:14,  1.58it/s]
  1%|          | 3/500 [00:02<07:05,  1.17it/s]
  1%|          | 4/500 [00:03<08:09,  1.01it/s]
  1%|          | 5/500 [00:04<08:41,  1.05s/it]
  1%|          | 6/500 [00:05<08:54,  1.08s/it]
  1%|▏         | 7/500 [00:06<08:08,  1.01it/s]
  2%|▏         | 8/500 [00:08<09:44,  1.19s/it]
  2%|▏         | 9/500 [00:09<09:39,  1.18s/it]
  2%|▏         | 10/500 [00:11<10:33,  1.29s/it]
  2%|▏         | 11/500 [00:12<11:34,  1.42s/it]
  2%|▏         | 12/500 [00:14<11:05,  1.36s/it]
  3%|▎         | 13/500 [00:15<10:57,  1.35s/it]
  3%|▎         | 14/500 [00:15<08:27,  1.05s/it]
  3%|▎         | 15/500 [00:16<08:43,  1.08s/it]
  3%|▎         | 16/500 [00:18<09:47,  1.21s/it]
  3%|▎         | 17/500 [00:18<08:13,  1.02s/it]
  4%|▎         | 18/500 [00:20<08:47,  1.09s/it]
  4%|▍         | 19/500 [00:21<09:19,  1.16s/it]
  4%|▍         | 20/500 [00:22<09:37,  1.20s/it]
  4%|▍         | 21/500 [00:23<09:31,  1.19s/it]
  4%|▍         | 22/500 [00:25<10:18,  1.29s/it]
  5%|▍         | 23/500 [00:26<10:11,  1.28s/it]
  5%|▍         | 24/500 [00:27<09:07,  1.15s/it]
  5%|▌         | 25/500 [00:29<09:53,  1.25s/it]
  5%|▌         | 26/500 [00:30<09:46,  1.24s/it]
  5%|▌         | 27/500 [00:31<08:49,  1.12s/it]
  6%|▌         | 28/500 [00:32<09:02,  1.15s/it]
  6%|▌         | 29/500 [00:32<07:10,  1.10it/s]
  6%|▌         | 30/500 [00:33<07:51,  1.00s/it]
  6%|▌         | 31/500 [00:35<08:24,  1.07s/it]
  6%|▋         | 32/500 [00:36<09:18,  1.19s/it]
  7%|▋         | 33/500 [00:37<09:29,  1.22s/it]
  7%|▋         | 34/500 [00:39<09:37,  1.24s/it]
  7%|▋         | 35/500 [00:40<09:46,  1.26s/it]
  7%|▋         | 36/500 [00:41<09:40,  1.25s/it]
  7%|▋         | 37/500 [00:43<09:37,  1.25s/it]
  8%|▊         | 38/500 [00:43<08:16,  1.07s/it]
  8%|▊         | 39/500 [00:45<10:28,  1.36s/it]
  8%|▊         | 40/500 [00:46<08:28,  1.11s/it]
  8%|▊         | 41/500 [00:47<08:34,  1.12s/it]
